ФИО,звание,номер роты,возраст
xmvjrnwdthkuyeesqzrwvnqht,mpqyiznufqh,10,28
relvpxwbabw,apdkufgylbychmgr,2,49
ktcagmcedqxvfdgahmb,rvnrjdkj,13,20
ucslpbtkinizrxkobkrhb,xzkhsqiyl,9,23
wxeqjbcuajfxknqscruqd,zfnjogemucig,7,42
nyfhckzuepryfbfrkgox,dhtacqbhvhtfk,6,28
tmtieddptwwuzmrgolq,bzihmesqf,14,32
mogjzrmkimvddqmbe,zqyzqhpgtlrdnsc,3,29
yjhuwlgusnehpneafzjfwjpd,llksolxcgjcxfs,6,47
fonwzuwtqhqiorgxsd,uwygzabien,15,54
amxhkhiaxjvglkss,cohpboiceh,5,54
rwwijecrwidwrqrhshimn,tvkkyercztzfruf,12,27
wnockevvthpxmarzet,faalajegojnun,7,36
tgboumbthrmypztgml,tljrhfvuolekxquq,7,34
hvnvgkewghltbxmc,chgqogph,3,39
wkmdczpummvego,bqtrmmmsg,17,59
yurwmixvwpaljgbntejqnsjsb,nqxrihbci,6,55
lxtirdsrjdav,ndxcluelp,4,21
cdnejrmcmud,szzszsaloiz,5,42
rksvnpzvbpauf,ywkihnwtmu,16,30
andiuwriuhp,kxeywfcxkvteek,9,57
smvvlamoifoahd,ltqjfpyrfavok,9,35
apbonnbniksfffjtkxfqoyvgu,qlggbsfpkih,19,56
gqctshdunpvqr,khwpnmip,11,60
qzmdewclhbgfrugeuuukhb,ylofsebsbtykgjpi,3,30
ovflkbiuicihbysfrvzicveb,zwxatorqj,17,54
tkuisllhzpetrnpce,czysztchpjb,2,43
yhxytodrvrbupesckasxyv,jaeogpsw,7,27
gxxvdewvgxxqjkmwrdnovfc,ywszmzgwbofps,14,24
eiipghtccaqtvazcaecdbw,qjyekifpp,6,24
ohbvbjwblfcdkwxah,bkrnnbfhooxly,7,63
uwvgcmtciea,xhujwmtwhibrnj,2,29
tmvisvdvmaxsqgnud,podvkjxmowwrugwd,15,57
traeevzhfkigwhqo,hprhvwbsnkfbvd,4,34
zucjufmxjnxoionmtv,pwnqjpilyp,12,45
tcfosqqxmukommfgo,cnwfkflq,16,49
vnervcvbvmqpoutcaix,bgdrpjqi,20,64
cylekzwcyixxinctsukhpuehv,xmuebmdmaxbqegw,11,32
giqxkowofso,xqtxetuewegiwfel,17,23
ledppqyxcqvfhy,uescepgapqh,16,54
zjafhpvcgdygjigx,urviiktqiktezy,15,39
zdblsbnazey,zvyykvcivpxofsd,17,47
cbatwasrgjhlizwsxqf,rewcmrsy,2,49
peglvcyltppiwldicmizw,ugvxdqohtrl,12,65
unywzryinekxruq,ptyeaixyblppxba,18,48
nllvkovjigdvrzy,dtuahvsiuv,8,50
qbwmkakwaojlniirynhdl,twrsslpxhmzczs,6,56
zxorrkebmpxvnbllaypeablsc,ummotkrmmw,13,23
rliuzalxnrl,crmpfhpd,6,50
jpjlwcnwknymoixznhqkwojb,ngzbzzagnuztew,12,30
gpmxfpadogpwchhywnb,qmqthokfbq,2,27
tkwvuohazji,dncrxjvyol,19,48
pzuacbjsyqzylnwns,kxkounppuqqzxhef,18,54
lqsfrfnrywqipm,dhgrkhthcwmmvojj,5,25
sntcrapldtwvhvhidnxb,shlrcyrp,6,61
ortlovunfyftsbwlp,xerhsajdnyqw,7,62
rpyfzlsehnmbvbrlaurn,cfeiqojfepbjd,18,52
qpdunqwsxjqpkvgpzxfzpa,lqakgnqe,12,20
afkaxzpixmntdpk,orxbmdptr,11,57
kuhhdvzcjjqnrfu,montdtqzr,11,31
ngkvdspbbmuiviaifpo,rxvlaomzqyp,10,56
ekibmfuiikswrsqmegwtkezal,iuborylc,19,61
czooxcmjmptdhailzvervsqb,btxkortlfsv,14,54
fjycyfbzketieswsxcvue,mamlziksrk,9,50
veqzfzzlgq,uvvjqrvjz,16,40
eizwagivravcwtlfr,opcrrmuqkiad,12,26
xrsbrxqrjuqpnxlvihomxjjpb,yxpzfxpjyybdf,1,40
istgqjkldcz,dlysdfab,16,64
cepnzwpbnzsbpiqpyxwymo,csuhbbub,19,58
jvthtqxzccayudoexjpfjov,zttdnrgzwbpxndri,13,42
zsbupuejokk,zbfwkvgvilk,15,38
batgscubtdynr,wkbeqtgipui,5,28
lgdxirmvhabzgazjzusrkzal,rixfllpl,15,42
popkczdcgjnxussdag,mdnormjpuploakxr,17,59
opdrilbkpacitsmtrrnpvbxom,hwxxvhizv,6,48
cdmgjzzdrxkk,sxdcfsczkjtxey,18,61
zrzladyodvkbdgv,mexccuibwwgfmvs,7,25
sampbapdfem,enieamvgaug,16,51
prgykxuoesjzwplpiaab,xlrhfmuduzkqnpou,8,61
hkkhmvgqeas,zudemkonfnh,14,21
irgrlnzgiior,debhuivaoxtbfzo,12,33
zmttikehhvomge,wkmjqomgltg,18,46
llihoqsdheyoh,fpeiuerutg,6,27
pyozlwfkvyiciekpqu,xcthdrboj,20,34
qvfortfbddmquskmpag,pemybtmicvtmde,10,48
pvsehfbiyefewzgfj,jtmzinilnsce,18,33
hwzhyubhwwnydkp,bsdfhoxg,9,53
gwopbmmtzjbmedeiu,zztymfmeqvmw,16,61
fguizazccnddwjgpo,zbbdxsrohswctc,19,49
rizjavzzehtuosedxvuhlykno,zldqjpabomr,15,38
nhcdgsncrxhc,nilqfsvqoxyxvph,14,47
zcyyxghqseryghpxkpfji,excayhujzh,18,29
vkhlrlqlsfkf,goapwqwvarofbytq,2,28
dqqhzgcdvififdzhbmeguasnv,gknadxmjfj,9,38
murzgcmtrx,qlygjeehgqc,9,32
ntylcqteonhktuygxdssbpryp,ncmoxjrqzgzhiw,20,39
idrgmlcdrfudahrkehauklx,rlmcygfuyvjscmg,6,34
fnyvznpzxepjwgbmshqjupmj,ijzabpmdxxyicyht,15,40
mvsyvucdgukvqunitcwsojmc,cwjghftn,19,23
nbulkkxmkwvworgeiyhzjgg,jkxqecplaysdczxw,19,38
utgcfzntesyfuob,kwihookovftdw,7,47
cbxpixufewizlcs,dizutspnlyilhrr,15,43
uxcuglyhbybh,osctkcxqt,7,49
kftfcfxkddbzdep,pfdvtdcfldh,17,54
poezdirrfancl,ilycjcnqpri,6,42
dsmxvofxzfunmunpnppxgq,etarmniwcokgicll,5,60
gapgqpaozptagvhovsl,mifkneaywgu,7,64
nxpcpdkpzzsbtyrlluukzyf,oymsrcqvbnxntvl,10,46
dyailmuhcxdhhribnftlwdgv,rfxdqxpwlaxhfu,12,21
wfshjshcgwzvyhguedhppw,rcjwpmmekdqyyj,7,39
equayijlwwoqliplqq,srbcrfgguhuauqq,19,21
gpezxrxsusmvn,uejabuoydhzwlcro,14,43
smnhpzopmocefuiu,scszglhwb,14,56
paktfwbdxxcrv,qmesrkxn,18,39
vugbaitexnjbtmkdnx,afnkyogvfkrt,18,42
qmvgzjfgegnljw,hxazbbanhkubugb,15,26
rdlqykhnorbcnfsrumpsm,dmjtlnwgapcpnziv,5,52
cbyiypxpoowqcmmjbgfoqwu,kidmfxqzby,6,35
pmzzwfpzbgszvsvbgwe,dcoetewoxjynaweh,5,29
cobtzxunjvicmmmud,ghdwgdxkatdmpc,16,43
tdsxcuutdq,mnkydmpspxqu,19,39
ddjwnpobyhzeuztzllyko,bnqluxvkseg,13,30
mtwwcfbwguqlmfm,davmyoitg,20,44
mnfqlxknktrnfwfwmjt,vfcokulkmmumamj,8,49
pgivwpklkxfupyl,jtbxlouzjhe,7,54
pmviokvyfqomjkyulhotjs,dwwdjksmngllssyr,11,45
ffgrydpenwrsopdodxziz,puvgtmea,20,40
qevdvtyflkxunigmlx,pfcugjufr,8,21
gxfgwdgbeqzoqtjql,fylufxgkyk,8,43
xsqtyoezwxbzswbkr,qquuoxei,14,52
wruwhwmgrtwqvy,jaozzedcus,16,54
hqctyotuzgihkikjylgsxf,nmbklbls,8,61
jwgykipmocvdv,uqqbtrgoykkfz,19,38
helvxaougwnx,hktylsppecp,7,59
vicamlzrmfymwnbqsudjw,ytwscxqkqld,2,54
cacmnxnhgpubjems,amtlyzctumrto,8,20
xyckkvnjpzkes,bejrlgax,16,58
uylbdklcnuwzqmtwvynjkvoqm,yddtlvozicbxeokm,18,26
zctlpfjlvgsv,sqwyswmumeze,1,51
fpfpvkooqnfmodtszj,plfaebvtatylwc,19,43
zhycgvmpkrsgdsaey,kmpnqygwa,18,37
wddypjaumknuprhhjjdpvzn,pfjjsssda,11,64
ieknmplmjcmwloydjjdgik,bsohocixhex,12,33
smyjvonbahyt,sxiywovugc,8,40
epwczvzfmggceyian,elrsmufzvfvune,17,47
ufjijlaijpqxxuzqn,nrgiuqbwza,9,41
houqefzbqifxj,vqwbgdxonajnyvhr,5,28
wbnttjsasfwmpcqyrvlgwf,jqhuhapypex,14,56
msvcogupwteimenacb,giiilpcowlvyztfk,19,31
pszuvatqxrpyqk,ofukgpzvlvviv,4,20
chwtdbmrrl,dslvhsms,3,62
qlnksqohjxkykkszmjxmpmc,dldhzcyutoubd,1,41
xtpkdzbcyilevgiyqedjizf,nhxwemeifkyn,15,54
mbhpwmgfdfqpcnsg,euvfqhsvt,7,49
zaowikvjfpaqvpebsprujf,mlhuftfjenqps,1,27
ntruazuflsgajmcuddfivzjp,ermllucnegnrxa,5,39
gowljtprimosithxwumlnqc,atfpmynxqrbatpq,10,57
grnmlmrrhvbfwmxjtxrhvrhp,wjgftoxredsr,18,38
quwzrudtgqqnavrpqvw,uiwybqafexfaxaci,9,53
vfbzjyygbvzgfndsv,ixawsijpmsvmvo,1,43
ukpibzucxueviye,vfvzdgltgjs,5,47
ovxztjygznvtrh,nrknbuvaqiru,14,55
nlliqbtrgcuivkquaz,axvqmokv,5,62
hpkhdwxckurlxoyc,clsqpyxr,9,51
djmkxsjxrjxhdknqrc,rhyxhdorheamb,8,23
qmnswwgkgpvhungbsmjs,jcldydtvjbfsx,19,33
xtykfogiknnr,jjxgzqwsksso,17,41
jaggwaunfmwminmwvkhvxgtc,tccwsrxnfoapn,5,46
ausmqevuvmdsgruut,unemhuvtqbkxec,1,50
ufynnmgsbvrsnzr,kvpxjkntq,13,57
dxhthkwvlmtcnhilv,dypyehnycqz,6,61
ckgakjuyxdzkilkdw,evpkdnfjudhpb,15,62
bcafqlmhhkmiiwfhjgbcehgx,kcrcgnarzd,18,65
wcwzhzznnjdqplbkiwoogi,zktvmcedt,10,53
bnilktcogtlrhlrltp,obscicsyfohyohn,9,32
yfufhjofivznbgb,tosovljoxqbuqfso,10,55
wxyaxhypvkkqgwbrxbj,mstebrymta,6,25
iesfvxyebsbqhmqnzpck,rtmgcihoikpwzfle,1,29
ddjjwvdgvjcesjympogay,siqownmsmzr,17,63
pkfurooqorcknbubwbwau,uemtfjelu,12,61
gssrvyysxlanicf,qregkklbg,8,33
rfmhhtvapdxeqwktgxc,mgfgqvhpcw,5,46
ursdfarlbahharnetrdt,lpveoejlhl,8,56
cekihwnzxpacslvatgrwbsxvu,vtioekpsy,19,37
isatybrhgbyuqczryhjwhw,vxqxcrzrt,9,58
vfffyqcxctrteaue,mgezghagp,10,56
lwybtmfzvktz,fscncwwgggfelsve,3,20
meqmxaxhpjncxtyg,dncpalzcnvnlzuy,16,21
zchkcegbvyans,rnpjxemrplf,13,44
oaivpwpcqtgmph,goftrflz,2,56
kxaknhfqncsnxocftgm,qksnlbrdk,20,41
lgjiygfnoowwtkddvoxez,lyyggkem,15,56
lvpqksotrztrzrlqt,bhbdvvwzbeon,9,62
kxknzezlynqajg,ljetdjffibic,6,39
mrtstngibgvozdmvmpuew,cxoveiviygxp,14,41
xsggodzexbfzbnhnojem,qjontjhu,3,53
akuujhgcpqvlzsaqmv,ztcmtvfdv,5,53
zfvipizdryog,mmxmtyuiefxvub,4,36
wiqvxonajmnsywbgyhinszucc,kxgsxdmtql,15,54
syjoohetlhuuiorcqcyegc,cchcpiur,5,30
fasalchdxohwd,rxoizvimtpwl,8,57
kckpnegnvcuolvzalnzzf,urgpahkfeqeeuaeu,7,22
xaeoskfelbk,ixdeereyfqvsmm,5,63
oaecnqducy,oyqrkpoxp,2,41
mvzxkwtaywk,jbhaqngaan,19,37
skopngkoqjhozegtvbhsoh,djkjzooqkykfylkg,19,60
hcgcjncrqpxpafu,ryebfmnhkkqgdgpe,16,56
ouacuyvqrnheamqheftwpugza,garhnwdfqbxs,19,29
ftcjmpbvqrjxhotnxuinme,bpietsawwfpvxngm,6,45
njsksjhfeo,pinfpitrpp,12,22
ebkxuhrtwoyawfbpsuterf,iatiqbgwmyaqcwrb,1,39
yfkmiytwvaliat,susuwdvim,5,55
acbcbongvnutxhcg,rcqrzrvrnfff,13,44
jmijjmrucntfjqrkachxnxp,gtffzuzt,8,40
nzxuxcepnnvd,cxndpkmxllqq,4,44
vtmgpvhjnlixwjg,tkvvrsxefuhepvo,5,49
nfmdnjudhguqixqmfsrhrt,aqlnbvevfxshkrxq,7,27
cixviwiwfuorcj,prguitxf,8,30
nitvmhmwqd,ggmurcwcosfv,13,61
itrcvsgvcu,ffsvwmdzyufbsbnl,17,55
jyqvaojwkgxpyjvmonbumkcts,kpwnqapepizrdsmr,10,36
peeetsvddetb,cocysurld,6,42
upqhkxlpsearyairplad,vqervwizfir,14,31
xppwcksqajsfti,fvnoudkfjkulmupm,6,25
hzaetnuxyafaaobfmdd,nuccbbsxu,14,53
pnknhpnewcyjegldcg,ofsuscpytvf,12,29
jobycoichpjikyykwwuzmlyqm,ywutzpyvn,4,33
hooyooeklmvfvlahihqye,iholjlrthw,8,54
qltytkqaaqmtrskikirythv,gkkvcjocjqot,4,35
dqklvwyrmlqsfkinedbxlylcb,ovnhipwwhkwixv,11,53
dqxcnjbpjzze,qxvscicpi,6,59
hzadzzpdgyhlcbi,pdnvbielypfmcod,17,33
vtoqxugywxbamcrvl,bfzycexrgijonkw,4,41
mrpiftqeenvpdwkfaikpjtxd,qpmhuqtjunwl,8,53
dgwsaoyeigphkbeaz,pjkvxbnaw,20,42
jbflddjyajbbutqpyds,evjpkggpjh,17,52
cfbjzixyzcaoy,cjsuezginwzobns,16,32
pdrkvhyeswzgfzpa,gaxpedijifsbxyd,18,56
kmnrfoyspdayzzeame,tngbavnsts,17,65
rhiunehrpxbarermsdcwixne,siyzdtslogboe,12,40
nrtfelblqtydokwcqpiscnxue,gzhnrvvlo,13,44
kdbzaetttxbkywn,qkeguchyhvnbwizh,17,23
llqdrrykbyyrvjpe,vzdxfzywfmphyrw,10,35
jussyajpask,efwkslvmn,2,64
gcznxgiisqvyixsh,xlzcnhgqjxt,2,62
tsukuwkwpdgzcjqgi,ydfxyitfdefwhhnb,15,38
zbvxshfbuuiprnmazilra,ljnstpnle,2,25
tijjwmoroifuugbjsev,fvpexukx,1,42
yykbnswdzfovgrnqr,owuojxkqstpnfdsw,10,22
